1719257646.503510,-0.035722,0.232298,0.998511,-0.272708,0.369792,1.182461,-0.019731,-0.012165,-0.015931,-0.000019,0.000058,-0.000019,1621.574320,1514.674724,1498.002570,1605.748331,-0.000213,-0.000131,-0.050172,-0.272708,0.369792,0.000000,-0.019731,-0.012165,-0.015931,-0.000019,0.000058,-0.000019,0.000000,1.182461
1719257646.515244,-0.035433,0.232253,0.998564,-0.272708,0.369792,1.182461,0.024631,-0.003887,0.004485,0.000000,0.000058,0.000000,1621.574320,1514.674724,1498.002570,1605.748331,0.000076,-0.000177,-0.050119,-0.272708,0.369792,0.000000,0.024631,-0.003887,0.004485,0.000000,0.000058,0.000000,0.000000,1.182461
1719257646.522913,-0.042518,0.245201,1.012030,-0.272708,0.369792,1.182461,-0.923914,1.688447,1.755903,0.000019,0.000019,-0.000019,1621.574320,1514.674724,1498.002570,1605.748331,-0.007009,0.012772,-0.036653,-0.272708,0.369792,0.000000,-0.923914,1.688447,1.755903,0.000019,0.000019,-0.000019,0.000000,1.182461
1719257646.532734,-0.035695,0.232898,0.998783,-0.272708,0.369792,1.182461,0.694749,-1.252804,-1.348865,-0.000019,-0.000019,-0.000019,1621.574320,1514.674724,1498.002570,1605.748331,-0.000186,0.000468,-0.049900,-0.272708,0.369792,0.000000,0.694749,-1.252804,-1.348865,-0.000019,-0.000019,-0.000019,0.000000,1.182461
1719257646.542969,-0.035493,0.232378,0.998588,-0.272708,0.369792,1.182461,0.019707,-0.050769,-0.019077,-0.000019,0.000019,0.000019,1621.574320,1514.674724,1498.002570,1605.748331,0.000015,-0.000052,-0.050096,-0.272708,0.369792,0.000000,0.019707,-0.050769,-0.019077,-0.000019,0.000019,0.000019,0.000000,1.182461
1719257646.552857,-0.035414,0.232265,0.998563,-0.272708,0.369792,1.182461,0.008051,-0.011421,-0.002502,0.000019,0.000019,0.000039,1621.574320,1514.674724,1498.002570,1605.748331,0.000095,-0.000164,-0.050120,-0.272708,0.369792,0.000000,0.008051,-0.011421,-0.002502,0.000019,0.000019,0.000039,0.000000,1.182461
1719257646.569710,-0.035503,0.232417,0.998636,-0.272708,0.369792,1.182461,-0.005317,0.008991,0.004328,0.000058,0.000000,0.000000,1621.574320,1514.674724,1498.002570,1605.748331,0.000005,-0.000013,-0.050047,-0.272708,0.369792,0.000000,-0.005317,0.008991,0.004328,0.000058,0.000000,0.000000,0.000000,1.182461
1719257646.579651,-0.035507,0.232423,0.998639,-0.272708,0.369792,1.182461,-0.000316,0.000602,0.000353,0.000058,0.000019,0.000019,1621.574320,1514.674724,1498.002570,1605.748331,0.000002,-0.000007,-0.050044,-0.272708,0.369792,0.000000,-0.000316,0.000602,0.000353,0.000058,0.000019,0.000019,0.000000,1.182461
1719257646.589578,-0.035662,0.232303,0.998545,-0.272708,0.369792,1.182461,-0.015627,-0.012019,-0.009540,0.000019,0.000019,0.000019,1621.574320,1514.674724,1498.002570,1605.748331,-0.000153,-0.000126,-0.050139,-0.272708,0.369792,0.000000,-0.015627,-0.012019,-0.009540,0.000019,0.000019,0.000019,0.000000,1.182461
1719257646.599651,-0.035642,0.232291,0.998562,-0.272708,0.369792,1.182461,0.001986,-0.001198,0.001725,0.000000,-0.000019,-0.000019,1621.574320,1514.674724,1498.002570,1605.748331,-0.000133,-0.000138,-0.050121,-0.272708,0.369792,0.000000,0.001986,-0.001198,0.001725,0.000000,-0.000019,-0.000019,0.000000,1.182461
1719257646.612316,-0.042558,0.245206,1.012108,-0.272708,0.369792,1.182461,-0.546069,1.019748,1.069569,-0.000039,-0.000058,0.000039,1621.574320,1514.674724,1498.002570,1605.748331,-0.007049,0.012777,-0.036575,-0.272708,0.369792,0.000000,-0.546069,1.019748,1.069569,-0.000039,-0.000058,0.000039,0.000000,1.182461
1719257646.622646,-0.042047,0.244331,1.012843,-0.272708,0.369792,1.182461,0.049454,-0.084753,0.071125,0.000000,0.000000,0.000039,1621.574320,1514.674724,1498.002570,1605.748331,-0.006538,0.011901,-0.035840,-0.272708,0.369792,0.000000,0.049454,-0.084753,0.071125,0.000000,0.000000,0.000039,0.000000,1.182461
1719257646.632616,-0.042037,0.244363,1.012905,-0.272708,0.369792,1.182461,0.000935,0.003221,0.006202,0.000058,0.000000,0.000039,1621.574320,1514.674724,1498.002570,1605.748331,-0.006529,0.011933,-0.035779,-0.272708,0.369792,0.000000,0.000935,0.003221,0.006202,0.000058,0.000000,0.000039,0.000000,1.182461
1719257646.642581,-0.042051,0.244353,1.012887,-0.272708,0.369792,1.182461,-0.001345,-0.000955,-0.001820,0.000039,0.000058,0.000058,1621.574320,1514.674724,1498.002570,1605.748331,-0.006542,0.011924,-0.035797,-0.272708,0.369792,0.000000,-0.001345,-0.000955,-0.001820,0.000039,0.000058,0.000058,0.000000,1.182461
1719257646.652614,-0.042049,0.244333,1.012903,-0.272708,0.369792,1.182461,0.000193,-0.002076,0.001676,0.000000,-0.000039,-0.000058,1621.574320,1514.674724,1498.002570,1605.748331,-0.006540,0.011903,-0.035780,-0.272708,0.369792,0.000000,0.000193,-0.002076,0.001676,0.000000,-0.000039,-0.000058,0.000000,1.182461
1719257646.665493,-0.042094,0.244390,1.013019,-0.272708,0.369792,1.182461,-0.003505,0.004435,0.008936,0.000078,-0.000019,-0.000039,1621.574320,1514.674724,1498.002570,1605.748331,-0.006585,0.011960,-0.035665,-0.272708,0.369792,0.000000,-0.003505,0.004435,0.008936,0.000078,-0.000019,-0.000039,0.000000,1.182461
1719257646.673279,-0.042055,0.244358,1.012959,-0.272708,0.369792,1.182461,0.005049,-0.004134,-0.007700,-0.000058,-0.000097,-0.000058,1621.574320,1514.674724,1498.002570,1605.748331,-0.006546,0.011928,-0.035725,-0.272708,0.369792,0.000000,0.005049,-0.004134,-0.007700,-0.000058,-0.000097,-0.000058,0.000000,1.182461
1719257646.683122,-0.042046,0.244365,1.012947,-0.272708,0.369792,1.182461,0.000933,0.000777,-0.001180,0.000019,0.000000,-0.000136,1621.574320,1514.674724,1498.002570,1605.748331,-0.006537,0.011936,-0.035736,-0.272708,0.369792,0.000000,0.000933,0.000777,-0.001180,0.000019,0.000000,-0.000136,0.000000,1.182461
1719257646.692545,-0.042092,0.244454,1.012965,-0.273799,0.369792,1.182461,-0.004896,0.009382,0.001880,0.000213,0.000136,-0.000330,1621.574320,1514.488285,1498.002570,1605.926720,-0.006583,0.012024,-0.035719,-0.273799,0.369792,0.000000,-0.004896,0.009382,0.001880,0.000213,0.000136,-0.000330,0.000000,1.182461
1719257646.702329,-0.035634,0.232253,0.998547,-0.272708,0.369792,1.183551,0.660107,-1.247097,-1.473626,-0.000252,-0.000097,-0.000213,1621.360783,1514.899288,1497.775782,1605.963222,-0.000125,-0.000177,-0.050136,-0.272708,0.369792,0.001091,0.660107,-1.247097,-1.473626,-0.000252,-0.000097,-0.000213,0.000000,1.183551
1719257646.715120,-0.035442,0.232326,0.998744,-0.272708,0.369792,1.183551,0.014967,0.005750,0.015341,-0.000019,0.000155,-0.000078,1621.360783,1514.899288,1497.775782,1605.963222,0.000067,-0.000103,-0.049940,-0.272708,0.369792,0.001091,0.014967,0.005750,0.015341,-0.000019,0.000155,-0.000078,0.000000,1.183551
1719257646.722566,-0.042058,0.244355,1.012907,-0.273799,0.369792,1.182461,-0.888531,1.615468,1.902226,0.000368,0.000175,0.000252,1621.574320,1514.488285,1498.002570,1605.926720,-0.006549,0.011925,-0.035776,-0.273799,0.369792,0.000000,-0.888531,1.615468,1.902226,0.000368,0.000175,0.000252,0.000000,1.182461
